OpenAPI Client Generator: 02-Mar-2024 08:05:57
Installing CLI, executing command:
npm  install @openapitools/openapi-generator-cli

Getting CLI version, executing command:
npx  @openapitools/openapi-generator-cli version

Setting CLI version, executing command:
npx  @openapitools/openapi-generator-cli version-manager set 6.6.0

Using configuration file: openapitools.json
Writing configuration file: openapitools.json
{
  "$schema": "./node_modules/@openapitools/openapi-generator-cli/config.schema.json",
  "spaces": 2,
  "generator-cli": {
    "version": "6.6.0",
    "generators": {
      "v3.0": {
        "generatorName": "MATLAB",
        "output": "/Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore",
        "inputSpec": "kg_v3.json",
        "packageName": "OpenAPIClient",
        "skipValidateSpec": true,
        "templateDir": "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/Mustache",
        "additionalProperties": {
          "openapiRoot": "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB",
          "packageVersion": "1.0.9"
        }
      }
    }
  }
}
Building client, executing command:
npx  @openapitools/openapi-generator-cli generate --generator-key v3.0 --custom-generator "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" --config "openapitools.json"

Prefixed command: npx  @openapitools/openapi-generator-cli generate --generator-key v3.0 --custom-generator "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" --config "openapitools.json"

Command result: 0

Command output:
[[v3.0] kg_v3.json] [main] WARN  o.o.c.config.CodegenConfigurator - There were issues with the specification, but validation has been explicitly disabled.
[[v3.0] kg_v3.json] Errors: 
[[v3.0] kg_v3.json] 	-attribute components.securitySchemes.Authorization.scopes is missing
[[v3.0] kg_v3.json] 	-attribute info.version is missing
[[v3.0] kg_v3.json] 	-attribute paths.'/v3/queries/{queryId}/instances'(get).parameters.[allRequestParams].schemas.default is not of type `object`
[[v3.0] kg_v3.json] 	-attribute paths.'/v3/queries'(post).parameters.[allRequestParams].schemas.default is not of type `object`
[[v3.0] kg_v3.json] 
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.DefaultGenerator - Generating with dryRun=false
[[v3.0] kg_v3.json] Warning: + Type: object not handled in setParameterExampleValue
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: + Type: object not handled in setParameterExampleValue
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: + Type: object not handled in setParameterExampleValue
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: + Type: object not handled in setParameterExampleValue
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: + Type: object not handled in setParameterExampleValue
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: api name cannot start with a number: 1_Basic renaming to: Api1Basic
[[v3.0] kg_v3.json] Warning: api name changed from: 1_Basic to: Api1Basic
[[v3.0] kg_v3.json] Warning: api name cannot start with a number: 1_Basic renaming to: Api1Basic
[[v3.0] kg_v3.json] Warning: api name changed from: 1_Basic to: Api1Basic
[[v3.0] kg_v3.json] Warning: api name cannot start with a number: 1_Basic renaming to: Api1Basic
[[v3.0] kg_v3.json] Warning: api name changed from: 1_Basic to: Api1Basic
[[v3.0] kg_v3.json] Warning: api name cannot start with a number: 1_Basic renaming to: Api1Basic
[[v3.0] kg_v3.json] Warning: api name changed from: 1_Basic to: Api1Basic
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+api/Api1Basic.m
[[v3.0] kg_v3.json] Warning: api name cannot start with a number: 2_Advanced renaming to: Api2Advanced
[[v3.0] kg_v3.json] Warning: api name changed from: 2_Advanced to: Api2Advanced
[[v3.0] kg_v3.json] Warning: api name cannot start with a number: 2_Advanced renaming to: Api2Advanced
[[v3.0] kg_v3.json] Warning: api name changed from: 2_Advanced to: Api2Advanced
[[v3.0] kg_v3.json] Warning: api name cannot start with a number: 2_Advanced renaming to: Api2Advanced
[[v3.0] kg_v3.json] Warning: api name changed from: 2_Advanced to: Api2Advanced
[[v3.0] kg_v3.json] Warning: api name cannot start with a number: 2_Advanced renaming to: Api2Advanced
[[v3.0] kg_v3.json] Warning: api name changed from: 2_Advanced to: Api2Advanced
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+api/Api2Advanced.m
[[v3.0] kg_v3.json] Warning: api name cannot start with a number: 3_Admin renaming to: Api3Admin
[[v3.0] kg_v3.json] Warning: api name changed from: 3_Admin to: Api3Admin
[[v3.0] kg_v3.json] Warning: api name cannot start with a number: 3_Admin renaming to: Api3Admin
[[v3.0] kg_v3.json] Warning: api name changed from: 3_Admin to: Api3Admin
[[v3.0] kg_v3.json] Warning: api name cannot start with a number: 3_Admin renaming to: Api3Admin
[[v3.0] kg_v3.json] Warning: api name changed from: 3_Admin to: Api3Admin
[[v3.0] kg_v3.json] Warning: api name cannot start with a number: 3_Admin renaming to: Api3Admin
[[v3.0] kg_v3.json] Warning: api name changed from: 3_Admin to: Api3Admin
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+api/Api3Admin.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/BaseClient.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/FreeFormObject.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/CookieJar.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/JSONEnum.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/JSONMapper.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/JSONMapperMap.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/JSONPropertyInfo.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/.openapi-generator-ignore
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/.openapi-generator/VERSION
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/.openapi-generator/FILES
[[v3.0] kg_v3.json] ################################################################################
[[v3.0] kg_v3.json] # Thanks for using OpenAPI Generator.                                          #
[[v3.0] kg_v3.json] # Please consider donation to help us maintain this project 🙏                 #
[[v3.0] kg_v3.json] # https://opencollective.com/openapi_generator/donate                          #
[[v3.0] kg_v3.json] ################################################################################
[[v3.0] kg_v3.json] java -cp "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/node_modules/@openapitools/openapi-generator-cli/versions/6.6.0.jar:/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" org.openapitools.codegen.OpenAPIGenerator generate --input-spec="kg_v3.json" --generator-name="MATLAB" --output="/Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore" --package-name="OpenAPIClient" --skip-validate-spec --template-dir="/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/Mustache" --additional-properties="openapiRoot=/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB,packageVersion=1.0.9" exited with code 0
[v3.0] kg_v3.json


Build completed, output directory: /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore
