OpenAPI Client Generator: 15-Mar-2024 14:34:42
Installing CLI, executing command:
npm  install @openapitools/openapi-generator-cli

Getting CLI version, executing command:
npx  @openapitools/openapi-generator-cli version

Setting CLI version, executing command:
npx  @openapitools/openapi-generator-cli version-manager set 6.6.0

Using configuration file: openapitools.json
Writing configuration file: openapitools.json
{
  "$schema": "./node_modules/@openapitools/openapi-generator-cli/config.schema.json",
  "spaces": 2,
  "generator-cli": {
    "version": "6.6.0",
    "generators": {
      "v3.0": {
        "generatorName": "MATLAB",
        "output": "/Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki",
        "inputSpec": "https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2",
        "packageName": "EbrainsWiki",
        "skipValidateSpec": true,
        "templateDir": "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/Mustache",
        "additionalProperties": {
          "openapiRoot": "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB",
          "packageVersion": "1.0.9"
        }
      }
    }
  }
}
Building client, executing command:
npx  @openapitools/openapi-generator-cli generate --generator-key v3.0 --custom-generator "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" --config "openapitools.json"

Prefixed command: npx  @openapitools/openapi-generator-cli generate --generator-key v3.0 --custom-generator "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" --config "openapitools.json"

Command result: 0

Command output:
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.DefaultGenerator - Generating with dryRun=false
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/JSONEnum.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/JSONMapper.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/JSONMapperMap.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/JSONPropertyInfo.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/.openapi-generator-ignore
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/.openapi-generator/VERSION
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/.openapi-generator/FILES
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] ################################################################################
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] # Thanks for using OpenAPI Generator.                                          #
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] # Please consider donation to help us maintain this project 🙏                 #
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] # https://opencollective.com/openapi_generator/donate                          #
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] ################################################################################
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] java -cp "/Users/eivihe/Code/MATLAB/node_modules/@openapitools/openapi-generator-cli/versions/6.6.0.jar:/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" org.openapitools.codegen.OpenAPIGenerator generate --input-spec="https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2" --generator-name="MATLAB" --output="/Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki" --package-name="EbrainsWiki" --skip-validate-spec --template-dir="/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/Mustache" --additional-properties="openapiRoot=/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB,packageVersion=1.0.9" exited with code 0
[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2


Build completed, output directory: /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki
